image_path,target
Mask_Correctly_worn/0014_MRCW_SRGM_0000.jpg,1
Mask_Correctly_worn/0014_MRCW_SRGM_0045.jpg,1
Mask_Correctly_worn/0014_MRCW_SRGM_0090.jpg,1
Mask_Correctly_worn/0015_MRCW_DRNV_0000.jpg,1
Mask_Correctly_worn/0015_MRCW_DRNV_0045.jpg,1
Mask_Correctly_worn/0015_MRCW_DRNV_0090.jpg,1
Mask_Correctly_worn/0015_MRCW_SRGM_0000.jpg,1
Mask_Correctly_worn/0015_MRCW_SRGM_0045.jpg,1
Mask_Correctly_worn/0015_MRCW_SRGM_0090.jpg,1
Mask_Correctly_worn/0016_MRCW_NMDM_0000.jpg,1
Mask_Correctly_worn/0016_MRCW_NMDM_0045.jpg,1
Mask_Correctly_worn/0016_MRCW_NMDM_0090.jpg,1
Mask_Hanging_From_Ear/0001_MRHN_DRNV_0000.jpg,2
Mask_Hanging_From_Ear/0001_MRHN_DRNV_0045_B.jpg,2
Mask_Hanging_From_Ear/0001_MRHN_DRNV_0045_F.jpg,2
Mask_Hanging_From_Ear/0001_MRHN_DRNV_0090_B.jpg,2
Mask_Hanging_From_Ear/0001_MRHN_DRNV_0090_F.jpg,2
Mask_Hanging_From_Ear/0001_MRHN_DRWV_0000.jpg,2
Mask_Hanging_From_Ear/0001_MRHN_DRWV_0045_B.jpg,2
Mask_Hanging_From_Ear/0001_MRHN_DRWV_0045_F.jpg,2
Mask_Hanging_From_Ear/0001_MRHN_DRWV_0090_B.jpg,2
Mask_Hanging_From_Ear/0001_MRHN_DRWV_0090_F.jpg,2
Mask_Hanging_From_Ear/0001_MRHN_NMDM_0000.jpg,2
Mask_Hanging_From_Ear/0001_MRHN_NMDM_0045_B.jpg,2
Mask_Hanging_From_Ear/0001_MRHN_NMDM_0045_F.jpg,2
Mask_Hanging_From_Ear/0001_MRHN_NMDM_0090_B.jpg,2
Mask_Hanging_From_Ear/0001_MRHN_NMDM_0090_F.jpg,2
Mask_Hanging_From_Ear/0001_MRHN_SRGM_0000.jpg,2
Mask_Hanging_From_Ear/0001_MRHN_SRGM_0045_B.jpg,2
Mask_Hanging_From_Ear/0001_MRHN_SRGM_0045_F.jpg,2
Mask_Hanging_From_Ear/0001_MRHN_SRGM_0090_B.jpg,2
Mask_Hanging_From_Ear/0001_MRHN_SRGM_0090_F.jpg,2
Mask_Hanging_From_Ear/0002_MRHN_NMDM_0000.jpg,2
Mask_Hanging_From_Ear/0002_MRHN_NMDM_0045_B.jpg,2
Mask_Hanging_From_Ear/0002_MRHN_NMDM_0045_F.jpg,2
Mask_Hanging_From_Ear/0002_MRHN_NMDM_0090_B.jpg,2
Mask_Hanging_From_Ear/0002_MRHN_NMDM_0090_F.jpg,2
Mask_Hanging_From_Ear/0002_MRHN_SRGM_0000.jpg,2
Mask_Hanging_From_Ear/0002_MRHN_SRGM_0045_B.jpg,2
Mask_Hanging_From_Ear/0002_MRHN_SRGM_0045_F.jpg,2
Mask_Hanging_From_Ear/0002_MRHN_SRGM_0090_B.jpg,2
Mask_Hanging_From_Ear/0002_MRHN_SRGM_0090_F.jpg,2
Mask_Hanging_From_Ear/0003_MRHN_SRGM_0000.jpg,2
Mask_Hanging_From_Ear/0003_MRHN_SRGM_0045_B.jpg,2
Mask_Hanging_From_Ear/0003_MRHN_SRGM_0045_F.jpg,2
Mask_Hanging_From_Ear/0003_MRHN_SRGM_0090_B.jpg,2
Mask_Hanging_From_Ear/0003_MRHN_SRGM_0090_F.jpg,2
Mask_Hanging_From_Ear/0004_MRHN_DRNV_0000.jpg,2
Mask_Hanging_From_Ear/0004_MRHN_DRNV_0045_B.jpg,2
Mask_Hanging_From_Ear/0004_MRHN_DRNV_0045_F.jpg,2
Mask_Hanging_From_Ear/0004_MRHN_DRNV_0090_B.jpg,2
Mask_Hanging_From_Ear/0004_MRHN_DRNV_0090_F.jpg,2
Mask_Hanging_From_Ear/0004_MRHN_DRWV_0000.jpg,2
Mask_Hanging_From_Ear/0004_MRHN_DRWV_0045_B.jpg,2
Mask_Hanging_From_Ear/0004_MRHN_DRWV_0045_F.jpg,2
Mask_Hanging_From_Ear/0004_MRHN_DRWV_0090_B.jpg,2
Mask_Hanging_From_Ear/0004_MRHN_DRWV_0090_F.jpg,2
Mask_Hanging_From_Ear/0004_MRHN_NMDM_0000.jpg,2
Mask_Hanging_From_Ear/0004_MRHN_NMDM_0045_B.jpg,2
Mask_Hanging_From_Ear/0004_MRHN_NMDM_0045_F.jpg,2
Mask_Hanging_From_Ear/0004_MRHN_NMDM_0090_B.jpg,2
Mask_Hanging_From_Ear/0004_MRHN_NMDM_0090_F.jpg,2
Mask_Hanging_From_Ear/0004_MRHN_SRGM_0000.jpg,2
Mask_Hanging_From_Ear/0004_MRHN_SRGM_0045_B.jpg,2
Mask_Hanging_From_Ear/0004_MRHN_SRGM_0045_F.jpg,2
Mask_Hanging_From_Ear/0004_MRHN_SRGM_0090_B.jpg,2
Mask_Hanging_From_Ear/0004_MRHN_SRGM_0090_F.jpg,2
Mask_Hanging_From_Ear/0005_MRHN_NMDM_0000.jpg,2
Mask_Hanging_From_Ear/0005_MRHN_NMDM_0045_B.jpg,2
Mask_Hanging_From_Ear/0005_MRHN_NMDM_0045_F.jpg,2
Mask_Hanging_From_Ear/0005_MRHN_NMDM_0090_B.jpg,2
Mask_Hanging_From_Ear/0005_MRHN_NMDM_0090_F.jpg,2
Mask_Hanging_From_Ear/0006_MRHN_DRNV_0000.jpg,2
Mask_Hanging_From_Ear/0006_MRHN_DRNV_0045_B.jpg,2
Mask_Hanging_From_Ear/0006_MRHN_DRNV_0045_F.jpg,2
Mask_Hanging_From_Ear/0006_MRHN_DRNV_0090_B.jpg,2
Mask_Hanging_From_Ear/0006_MRHN_DRNV_0090_F.jpg,2
Mask_Hanging_From_Ear/0006_MRHN_SRGM_0000.jpg,2
Mask_Hanging_From_Ear/0006_MRHN_SRGM_0045_B.jpg,2
Mask_Hanging_From_Ear/0006_MRHN_SRGM_0045_F.jpg,2
Mask_Hanging_From_Ear/0006_MRHN_SRGM_0090_B.jpg,2
Mask_Hanging_From_Ear/0006_MRHN_SRGM_0090_F.jpg,2
Mask_Hanging_From_Ear/0007_MRHN_SRGM_0000.jpg,2
Mask_Hanging_From_Ear/0008_MRHN_NMDM_0000.jpg,2
Mask_Hanging_From_Ear/0008_MRHN_NMDM_0045_B.jpg,2
Mask_Hanging_From_Ear/0008_MRHN_NMDM_0045_F.jpg,2
Mask_Hanging_From_Ear/0008_MRHN_NMDM_0090_B.jpg,2
Mask_Hanging_From_Ear/0008_MRHN_NMDM_0090_F.jpg,2
Mask_Hanging_From_Ear/0009_MRHN_SRGM_0000.jpg,2
Mask_Hanging_From_Ear/0009_MRHN_SRGM_0045_B.jpg,2
Mask_Hanging_From_Ear/0009_MRHN_SRGM_0045_F.jpg,2
Mask_Hanging_From_Ear/0009_MRHN_SRGM_0090_B.jpg,2
Mask_Hanging_From_Ear/0009_MRHN_SRGM_0090_F.jpg,2
Mask_Hanging_From_Ear/0010_MRHN_SRGM_0000.jpg,2
Mask_Hanging_From_Ear/0010_MRHN_SRGM_0045_B.jpg,2
Mask_Hanging_From_Ear/0010_MRHN_SRGM_0045_F.jpg,2
Mask_Hanging_From_Ear/0010_MRHN_SRGM_0090_B.jpg,2
Mask_Hanging_From_Ear/0010_MRHN_SRGM_0090_F.jpg,2
Mask_Hanging_From_Ear/0011_MRHN_DRNV_0000.jpg,2
Mask_Hanging_From_Ear/0012_MRHN_NMDM_0000.jpg,2
Mask_Hanging_From_Ear/0012_MRHN_NMDM_0045_B.jpg,2
Mask_Hanging_From_Ear/0012_MRHN_NMDM_0045_F.jpg,2
Mask_Hanging_From_Ear/0013_MRHN_SRGM_0000.jpg,2
Mask_Hanging_From_Ear/0013_MRHN_SRGM_0045_B.jpg,2
Mask_Hanging_From_Ear/0013_MRHN_SRGM_0045_F.jpg,2
Mask_Hanging_From_Ear/0013_MRHN_SRGM_0090_B.jpg,2
Mask_Hanging_From_Ear/0013_MRHN_SRGM_0090_F.jpg,2
Mask_Hanging_From_Ear/0014_MRHN_SRGM_0000.jpg,2
Mask_Hanging_From_Ear/0014_MRHN_SRGM_0045_B.jpg,2
Mask_Hanging_From_Ear/0014_MRHN_SRGM_0045_F.jpg,2
Mask_Hanging_From_Ear/0014_MRHN_SRGM_0090_B.jpg,2
Mask_Hanging_From_Ear/0014_MRHN_SRGM_0090_F.jpg,2
Mask_Hanging_From_Ear/0015_MRHN_DRNV_0000.jpg,2
Mask_Hanging_From_Ear/0015_MRHN_DRNV_0045_B.jpg,2
Mask_Hanging_From_Ear/0015_MRHN_DRNV_0045_F.jpg,2
Mask_Hanging_From_Ear/0015_MRHN_DRNV_0090_B.jpg,2
Mask_Hanging_From_Ear/0015_MRHN_DRNV_0090_F.jpg,2
Mask_Hanging_From_Ear/0015_MRHN_SRGM_0000.jpg,2
Mask_Hanging_From_Ear/0015_MRHN_SRGM_0045_B.jpg,2
Mask_Hanging_From_Ear/0015_MRHN_SRGM_0045_F.jpg,2
Mask_Hanging_From_Ear/0015_MRHN_SRGM_0090_B.jpg,2
Mask_Hanging_From_Ear/0015_MRHN_SRGM_0090_F.jpg,2
Mask_Hanging_From_Ear/0016_MRHN_NMDM_0000.jpg,2
Mask_Hanging_From_Ear/0016_MRHN_NMDM_0045_F.jpg,2
Mask_Hanging_From_Ear/0016_MRHN_NMDM_0090_B.jpg,2
Mask_Hanging_From_Ear/0016_MRHN_NMDM_0090_F.jpg,2
Mask_Not_Worn/0001_MRNW_0000.jpg,3
Mask_Not_Worn/0001_MRNW_0045.jpg,3
Mask_Not_Worn/0001_MRNW_0090.jpg,3
Mask_Not_Worn/0002_MRNW_0000.jpg,3
Mask_Not_Worn/0002_MRNW_0045.jpg,3
Mask_Not_Worn/0002_MRNW_0090.jpg,3
Mask_Not_Worn/0003_MRNW_0000.jpg,3
Mask_Not_Worn/0003_MRNW_0045.jpg,3
Mask_Not_Worn/0003_MRNW_0090.jpg,3
Mask_Not_Worn/0004_MRNW_0000.jpg,3
Mask_Not_Worn/0004_MRNW_0045.jpg,3
Mask_Not_Worn/0004_MRNW_0090.jpg,3
Mask_Not_Worn/0005_MRNW_0000.jpg,3
Mask_Not_Worn/0005_MRNW_0045.jpg,3
Mask_Not_Worn/0005_MRNW_0090.jpg,3
Mask_Not_Worn/0006_MRNW_0000.jpg,3
Mask_Not_Worn/0006_MRNW_0045.jpg,3
Mask_Not_Worn/0006_MRNW_0090.jpg,3
Mask_Not_Worn/0007_MRNW_0000.jpg,3
Mask_Not_Worn/0008_MRNW_0000.jpg,3
Mask_Not_Worn/0008_MRNW_0045.jpg,3
Mask_Not_Worn/0008_MRNW_0090.jpg,3
Mask_Not_Worn/0009_MRNW_0000.jpg,3
Mask_Not_Worn/0009_MRNW_0045.jpg,3
Mask_Not_Worn/0009_MRNW_0090.jpg,3
Mask_Not_Worn/0010_MRNW_0000.jpg,3
Mask_Not_Worn/0010_MRNW_0045.jpg,3
Mask_Not_Worn/0010_MRNW_0090.jpg,3
Mask_Not_Worn/0011_MRNW_0000.jpg,3
Mask_Not_Worn/0012_MRNW_0000.jpg,3
Mask_Not_Worn/0012_MRNW_0045.jpg,3
Mask_Not_Worn/0013_MRNW_0000.jpg,3
Mask_Not_Worn/0013_MRNW_0045.jpg,3
Mask_Not_Worn/0013_MRNW_0090.jpg,3
Mask_Not_Worn/0014_MRNW_0000.jpg,3
Mask_Not_Worn/0014_MRNW_0045.jpg,3
Mask_Not_Worn/0014_MRNW_0090.jpg,3
Mask_Not_Worn/0015_MRNW_0000.jpg,3
Mask_Not_Worn/0015_MRNW_0000_2.jpg,3
Mask_Not_Worn/0015_MRNW_0045.jpg,3
Mask_Not_Worn/0015_MRNW_0045_2.jpg,3
Mask_Not_Worn/0015_MRNW_0090.jpg,3
Mask_Not_Worn/0015_MRNW_0090_2.jpg,3
Mask_Not_Worn/0016_MRNW_0000.jpg,3
Mask_Not_Worn/0016_MRNW_0045.jpg,3
Mask_Not_Worn/0016_MRNW_0090.jpg,3
Mask_On_Forehead/0001_MRFH_DRNV_0000.jpg,4
Mask_On_Forehead/0001_MRFH_DRNV_0045.jpg,4
Mask_On_Forehead/0001_MRFH_DRNV_0090.jpg,4
Mask_On_Forehead/0001_MRFH_DRWV_0000.jpg,4
Mask_On_Forehead/0001_MRFH_DRWV_0045.jpg,4
Mask_On_Forehead/0001_MRFH_DRWV_0090.jpg,4
Mask_On_Forehead/0001_MRFH_NMDM_0000.jpg,4
Mask_On_Forehead/0001_MRFH_NMDM_0045.jpg,4
Mask_On_Forehead/0001_MRFH_NMDM_0090.jpg,4
Mask_On_Forehead/0001_MRFH_SRGM_0000.jpg,4
Mask_On_Forehead/0001_MRFH_SRGM_0045.jpg,4
Mask_On_Forehead/0001_MRFH_SRGM_0090.jpg,4
Mask_On_Forehead/0002_MRFH_NMDM_0000.jpg,4
Mask_On_Forehead/0002_MRFH_NMDM_0045.jpg,4
Mask_On_Forehead/0002_MRFH_NMDM_0090.jpg,4
Mask_On_Forehead/0002_MRFH_SRGM_0000.jpg,4
Mask_On_Forehead/0002_MRFH_SRGM_0045.jpg,4
Mask_On_Forehead/0002_MRFH_SRGM_0090.jpg,4
Mask_On_Forehead/0003_MRFH_SRGM_0000.jpg,4
Mask_On_Forehead/0003_MRFH_SRGM_0045.jpg,4
Mask_On_Forehead/0003_MRFH_SRGM_0090.jpg,4
Mask_On_Forehead/0004_MRFH_DRNV_0000.jpg,4
Mask_On_Forehead/0004_MRFH_DRNV_0045.jpg,4
Mask_On_Forehead/0004_MRFH_DRNV_0090.jpg,4
Mask_On_Forehead/0004_MRFH_DRWV_0000.jpg,4
Mask_On_Forehead/0004_MRFH_DRWV_0045.jpg,4
Mask_On_Forehead/0004_MRFH_DRWV_0090.jpg,4
Mask_On_Forehead/0004_MRFH_NMDM_0000.jpg,4
Mask_On_Forehead/0004_MRFH_NMDM_0045.jpg,4
Mask_On_Forehead/0004_MRFH_NMDM_0090.jpg,4
Mask_On_Forehead/0004_MRFH_SRGM_0000.jpg,4
Mask_On_Forehead/0004_MRFH_SRGM_0045.jpg,4
Mask_On_Forehead/0004_MRFH_SRGM_0090.jpg,4
Mask_On_Forehead/0005_MRFH_NMDM_0000.jpg,4
Mask_On_Forehead/0005_MRFH_NMDM_0045.jpg,4
Mask_On_Forehead/0005_MRFH_NMDM_0090.jpg,4
Mask_On_Forehead/0006_MRFH_DRNV_0000.jpg,4
Mask_On_Forehead/0006_MRFH_DRNV_0045.jpg,4
Mask_On_Forehead/0006_MRFH_DRNV_0090.jpg,4
Mask_On_Forehead/0006_MRFH_SRGM_0000.jpg,4
Mask_On_Forehead/0006_MRFH_SRGM_0045.jpg,4
Mask_On_Forehead/0006_MRFH_SRGM_0090.jpg,4
Mask_On_Forehead/0007_MRFH_SRGM_0000.jpg,4
Mask_On_Forehead/0008_MRFH_NMDM_0000.jpg,4
Mask_On_Forehead/0008_MRFH_NMDM_0045.jpg,4
Mask_On_Forehead/0008_MRFH_NMDM_0090.jpg,4
Mask_On_Forehead/0009_MRFH_SRGM_0000.jpg,4
Mask_On_Forehead/0009_MRFH_SRGM_0045.jpg,4
Mask_On_Forehead/0009_MRFH_SRGM_0090.jpg,4
Mask_On_Forehead/0010_MRFH_SRGM_0000.jpg,4
Mask_On_Forehead/0010_MRFH_SRGM_0045.jpg,4
Mask_On_Forehead/0010_MRFH_SRGM_0090.jpg,4
Mask_On_Forehead/0011_MRFH_DRNV_0000.jpg,4
Mask_On_Forehead/0012_MRFH_NMDM_0000.jpg,4
Mask_On_Forehead/0012_MRFH_NMDM_0045.jpg,4
Mask_On_Forehead/0013_MRFH_SRGM_0000.jpg,4
Mask_On_Forehead/0013_MRFH_SRGM_0045.jpg,4
Mask_On_Forehead/0013_MRFH_SRGM_0090.jpg,4
Mask_On_Forehead/0014_MRFH_SRGM_0000.jpg,4
Mask_On_Forehead/0014_MRFH_SRGM_0045.jpg,4
Mask_On_Forehead/0014_MRFH_SRGM_0090.jpg,4
Mask_On_Forehead/0015_MRFH_DRNV_0000.jpg,4
Mask_On_Forehead/0015_MRFH_DRNV_0045.jpg,4
Mask_On_Forehead/0015_MRFH_DRNV_0090.jpg,4
Mask_On_Forehead/0015_MRFH_SRGM_0000.jpg,4
Mask_On_Forehead/0015_MRFH_SRGM_0045.jpg,4
Mask_On_Forehead/0015_MRFH_SRGM_0090.jpg,4
Mask_On_Forehead/0016_MRFH_NMDM_0000.jpg,4
Mask_On_Forehead/0016_MRFH_NMDM_0045.jpg,4
Mask_On_Forehead/0016_MRFH_NMDM_0090.jpg,4
Mask_On_Tip_Of_Nose/0001_MRTN_DRNV_0000.jpg,5
Mask_On_Tip_Of_Nose/0001_MRTN_DRNV_0045.jpg,5
Mask_On_Tip_Of_Nose/0001_MRTN_DRNV_0090.jpg,5
Mask_On_Tip_Of_Nose/0001_MRTN_DRWV_0000.jpg,5
Mask_On_Tip_Of_Nose/0001_MRTN_DRWV_0045.jpg,5
Mask_On_Tip_Of_Nose/0001_MRTN_DRWV_0090.jpg,5
Mask_On_Tip_Of_Nose/0001_MRTN_NMDM_0000.jpg,5
Mask_On_Tip_Of_Nose/0001_MRTN_NMDM_0045.jpg,5
Mask_On_Tip_Of_Nose/0001_MRTN_NMDM_0090.jpg,5
Mask_On_Tip_Of_Nose/0001_MRTN_SRGM_0000.jpg,5
Mask_On_Tip_Of_Nose/0001_MRTN_SRGM_0045.jpg,5
Mask_On_Tip_Of_Nose/0001_MRTN_SRGM_0090.jpg,5
Mask_On_Tip_Of_Nose/0002_MRTN_NMDM_0000.jpg,5
Mask_On_Tip_Of_Nose/0002_MRTN_NMDM_0045.jpg,5
Mask_On_Tip_Of_Nose/0002_MRTN_NMDM_0090.jpg,5
Mask_On_Tip_Of_Nose/0002_MRTN_SRGM_0000.jpg,5
Mask_On_Tip_Of_Nose/0002_MRTN_SRGM_0045.jpg,5
Mask_On_Tip_Of_Nose/0002_MRTN_SRGM_0090.jpg,5
Mask_On_Tip_Of_Nose/0003_MRTN_SRGM_0000.jpg,5
Mask_On_Tip_Of_Nose/0003_MRTN_SRGM_0045.jpg,5
Mask_On_Tip_Of_Nose/0003_MRTN_SRGM_0090.jpg,5
Mask_On_Tip_Of_Nose/0004_MRTN_DRNV_0000.jpg,5
Mask_On_Tip_Of_Nose/0004_MRTN_DRNV_0045.jpg,5
Mask_On_Tip_Of_Nose/0004_MRTN_DRNV_0090.jpg,5
Mask_On_Tip_Of_Nose/0004_MRTN_DRWV_0000.jpg,5
Mask_On_Tip_Of_Nose/0004_MRTN_DRWV_0045.jpg,5
Mask_On_Tip_Of_Nose/0004_MRTN_DRWV_0090.jpg,5
Mask_On_Tip_Of_Nose/0004_MRTN_NMDM_0000.jpg,5
Mask_On_Tip_Of_Nose/0004_MRTN_NMDM_0045.jpg,5
Mask_On_Tip_Of_Nose/0004_MRTN_NMDM_0090.jpg,5
Mask_On_Tip_Of_Nose/0004_MRTN_SRGM_0000.jpg,5
Mask_On_Tip_Of_Nose/0004_MRTN_SRGM_0045.jpg,5
Mask_On_Tip_Of_Nose/0004_MRTN_SRGM_0090.jpg,5
Mask_On_Tip_Of_Nose/0005_MRTN_NMDM_0000.jpg,5
Mask_On_Tip_Of_Nose/0005_MRTN_NMDM_0045.jpg,5
Mask_On_Tip_Of_Nose/0005_MRTN_NMDM_0090.jpg,5
Mask_On_Tip_Of_Nose/0006_MRTN_DRNV_0000.jpg,5
Mask_On_Tip_Of_Nose/0006_MRTN_DRNV_0045.jpg,5
Mask_On_Tip_Of_Nose/0006_MRTN_DRNV_0090.jpg,5
Mask_On_Tip_Of_Nose/0006_MRTN_SRGM_0000.jpg,5
Mask_On_Tip_Of_Nose/0006_MRTN_SRGM_0045.jpg,5
Mask_On_Tip_Of_Nose/0006_MRTN_SRGM_0090.jpg,5
Mask_On_Tip_Of_Nose/0007_MRTN_SRGM_0000.jpg,5
Mask_On_Tip_Of_Nose/0008_MRTN_NMDM_0000.jpg,5
Mask_On_Tip_Of_Nose/0008_MRTN_NMDM_0045.jpg,5
Mask_On_Tip_Of_Nose/0008_MRTN_NMDM_0090.jpg,5
Mask_On_Tip_Of_Nose/0009_MRTN_SRGM_0000.jpg,5
Mask_On_Tip_Of_Nose/0009_MRTN_SRGM_0045.jpg,5
Mask_On_Tip_Of_Nose/0009_MRTN_SRGM_0090.jpg,5
